
Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.


  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://192.168.0.3:8501
  External URL: http://88.123.156.86:8501

{"action": "connect", "component": "database", "context": {"db_path": "C:\\Users\\sophi\\AppData\\Local\\CleanMyMap\\runtime\\cleanmymap.db"}, "event": "db_path_resolved", "message": "Using SQLite runtime database path", "severity": "info", "timestamp": "2026-03-28T14:32:33.055972+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:07.498298+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:07.530557+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:07.562951+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:07.611461+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:07.643220+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:07.675474+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:07.695620+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:07.735302+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:09.026087+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:09.057629+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:10.630187+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:10.746748+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:10.778741+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:10.809061+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:10.840263+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:10.871922+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:10.917409+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:10.965064+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:11.060947+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:11.093248+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:11.783110+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:11.814189+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:13.919630+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:14.080240+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:14.121203+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:14.151850+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:14.184455+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:14.203964+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:14.219794+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:14.250432+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:14.291105+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:14.336775+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:15.186777+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:15.203065+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:16.106875+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:17.063594+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:17.094803+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:17.167090+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:17.215137+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:17.263433+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:17.285808+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:17.306814+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:17.338858+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:17.401823+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:18.228351+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:18.260086+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:19.487976+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:19.662638+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:19.694181+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:19.726135+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:19.757821+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:19.805344+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:19.821118+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:19.853281+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:19.884604+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:19.916498+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:20.569551+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:20.665184+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:02.975540+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:02.986442+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:02.986442+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:02.986442+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:02.986442+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:03.002392+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:03.004408+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:03.004408+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:03.004408+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:03.004408+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:03.033805+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:03.033805+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:25.035675+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:25.044194+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:25.048208+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:25.052582+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:25.054664+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:25.062265+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:25.069347+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:25.074060+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:25.074060+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:25.081187+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:25.155450+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:25.169636+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:27.725499+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:27.731830+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:27.732857+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:27.753025+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:27.785208+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:27.949648+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:27.969621+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:27.992286+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:28.005693+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:28.010642+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:28.239880+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:50:28.254520+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:52:24.864266+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:52:24.879437+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:52:24.893138+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:52:24.910615+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:52:24.912504+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:52:24.913586+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:52:24.913586+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:52:24.920942+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:52:24.923973+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:52:24.926366+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:52:25.043053+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:52:25.044505+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:54:52.513781+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:54:52.530860+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:54:52.530860+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:54:52.548002+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:54:52.562507+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:54:52.562507+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:54:52.566749+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:54:52.566749+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:54:52.569609+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:54:52.569609+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:54:52.737543+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:54:52.756835+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:34.941590+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:34.947939+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:34.950160+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:34.954088+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:34.955182+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:34.958474+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:34.960473+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:34.960473+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:34.962870+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:34.965868+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:35.008335+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:35.008335+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:47.420976+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:47.428314+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:47.432883+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:47.437038+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:47.439043+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:47.444037+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:47.448349+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:47.449540+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:47.450544+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:47.465089+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:47.528498+00:00"}
